filename,length,chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var
jazz.00016.wav,30.013333333333332,0.2495568,0.08757101,0.060548145,0.0012767597,1465.8580994279907,143300.72709945808,1738.8147827080952,58820.21055848788,2822.465015951276,739407.5274218154,0.06984498864075793,0.0012247292570392023,4.2113694e-05,0.004387448,0.00011208704,0.00015120897,[73.828125],-259.90985,2795.0835,123.19317,668.84186,-6.395086,366.11194,37.57145,183.88591,-2.9789445,82.23471,13.065518,108.6852,-14.084049,86.207405,5.309153,72.81829,-11.972437,75.67514,3.51741,52.52832,-9.638736,53.142105,5.3370905,67.63065,-7.83725,60.28398,3.2650764,63.646152,-0.5511161,124.64998,2.8901608,109.80356,-0.025584351,113.61086,2.1009786,160.02603,1.1095959,136.82501,2.9331734,95.866554
jazz.00002.wav,30.013333333333332,0.26775163,0.08395011,0.08082792,0.0009922467,1064.7190884868967,161070.75298632614,1050.3578732500332,62092.31984357104,1895.8628076964908,488545.2841675744,0.05785736296403712,0.0009271213764442144,1.2911393e-06,0.0063336915,5.762706e-07,0.00041203835,[151.99908088],-256.9818,6372.4526,175.33954,1215.9968,-44.81545,1082.3688,25.638649,404.80743,-4.25749,234.83125,-0.22635292,112.456314,-11.3197775,94.202034,-9.186364,73.75255,-4.102288,86.01317,-8.307013,106.35198,-22.554068,99.03965,-7.60941,71.08261,-7.656197,57.587616,-11.744767,80.39366,-8.174172,70.179634,-7.5016193,39.93092,-12.296844,54.682243,-6.7680964,45.68299,-3.500232,41.433422,-8.648592,73.394966
jazz.00003.wav,30.013333333333332,0.31937426,0.08102088,0.05944417,0.0012987255,813.4170141113811,92865.65298088577,1059.4360254269382,219972.55978551446,1416.9114115066704,437656.13265761954,0.044649978248259864,0.00020913035427532988,-3.4873017e-06,0.00367266,-3.7916278e-05,0.0003076777,[92.28515625],-297.30292,9862.571,193.07446,874.2939,10.171171,1128.7506,-1.5964471,255.03949,3.3883607,146.04523,9.993823,103.37908,-7.25645,144.48573,4.6935673,78.342026,-5.391065,88.36285,-2.8595288,89.92779,-10.230401,51.051273,0.37925708,100.86946,-4.969516,72.6709,3.238547,51.639385,-4.474768,41.1848,-1.8852345,47.354244,-2.275575,54.609673,3.8763874,38.860348,0.3421179,50.061325,-2.2191534,56.314613
jazz.00017.wav,30.013333333333332,0.34522498,0.09213056,0.049843065,0.00093951024,1934.3602749559436,278698.2392094429,2187.2734416483963,114977.44897675206,4327.366124836862,1652882.523167428,0.08414373670726992,0.0016368935059668242,2.3353548e-05,0.0016686156,9.954979e-05,0.000817116,[215.33203125],-233.11557,3329.9644,105.91353,521.83746,-2.6636262,394.07996,37.423096,78.89369,-8.166696,60.78068,15.727242,50.140873,-15.060575,73.01977,8.373821,52.882614,-16.369576,76.14516,8.638242,53.40112,-9.372576,47.32712,7.094328,65.19338,-5.9968605,67.29031,1.9887952,42.02452,-5.7236624,54.307014,-0.93714124,62.15782,-6.908052,62.904152,-3.766251,56.319866,-1.624408,52.852016,-2.4380083,61.784645
jazz.00001.wav,30.013333333333332,0.32803315,0.08655912,0.022786215,0.00023893478,1266.4884317094,301890.4945165272,1691.2917036170227,217327.43598749567,2410.6862220852668,1779535.0154773328,0.059293884135730855,0.0010742266412839172,6.5608874e-05,0.00042523822,0.00022205172,0.00010872602,[135.99917763],-345.75772,10113.175,146.97388,1288.6447,-0.50894165,521.9457,22.634274,134.67113,5.8155456,96.69115,10.363343,55.179626,-0.15792407,53.92851,-1.7160186,57.058567,-6.119844,46.948147,-0.522886,48.356506,1.038545,52.090656,1.2205256,46.223938,-1.9355481,64.4804,-5.546963,62.344246,-4.404171,53.5801,-2.587038,44.14142,-5.1892533,43.25659,-5.428416,45.679005,-3.1186113,52.634304,-0.7985719,98.261055
jazz.00015.wav,30.013333333333332,0.33296824,0.09087317,0.062371545,0.0006229577,1782.2204673978242,101427.57222925033,2061.769257031079,90496.51705620262,3811.801621864124,948076.6396552209,0.07355637930201082,0.0006413494143441121,1.0504231e-05,0.002597109,0.00013035822,0.00068067503,[117.45383523],-200.0005,1825.5448,117.24072,327.39667,-12.38803,481.3822,39.11275,94.94916,-6.3558517,58.192093,16.529463,57.79704,-17.309965,63.390152,13.630981,50.67081,-17.660389,36.379524,14.04195,51.51528,-10.207223,38.191086,12.181233,46.83656,-6.7178407,35.52147,7.7457767,44.97524,-8.082754,42.260532,2.6350367,58.32253,-6.6503015,84.4059,4.8658733,96.99095,0.6930491,72.82183,0.4651804,80.46873
jazz.00029.wav,30.013333333333332,0.30428433,0.09124722,0.03632046,0.00017280251,2235.2480118458593,164732.9549786544,2259.068865082631,67277.535097526,4683.488333363544,927939.8718143734,0.09937373114849188,0.0010211578117019298,-6.0088687e-06,0.00070045376,-4.7282392e-05,0.00031522382,[112.34714674],-232.95944,1298.658,93.831406,334.4533,-16.192348,272.7967,49.591522,101.67335,-13.951524,86.00031,13.50087,69.66379,-11.832385,45.352318,13.296763,34.203102,-25.825914,45.62061,17.382801,32.738113,-13.31809,24.473055,9.286802,36.62068,-5.4947696,45.48643,1.928136,50.864914,-14.406503,47.97882,2.5930336,39.245872,-11.4844055,48.935604,-1.2346404,84.01326,-5.2070765,71.637505,-3.8731632,75.120705
jazz.00028.wav,30.013333333333332,0.2765514,0.08756012,0.048747774,0.0006089651,1854.1337835674512,111478.59479790567,2096.256995839767,98829.6698504704,4031.4136478574537,1024785.4649771479,0.07490491166376644,0.0005657209402702073,-1.5726997e-07,0.001957175,-3.708973e-05,0.00034279062,[99.38401442],-233.78688,2072.1172,108.448845,258.93744,-10.692217,458.04758,38.697773,148.39635,-10.757062,56.643036,14.163576,78.126465,-16.255836,38.4125,10.371212,34.490593,-20.810993,34.527294,10.070446,38.889683,-12.022905,54.933556,7.7604136,56.66789,-12.027533,61.820404,3.3738859,62.910976,-6.3608356,105.61149,3.977286,114.35015,-1.2831222,95.99435,-3.824299,117.0436,-6.2250133,112.878914,-4.9512777,96.15327
jazz.00014.wav,30.013333333333332,0.19865003,0.08461387,0.039290268,0.0010215086,1171.834589986292,167159.23172270466,1278.026764603127,68095.47386532255,2019.0500493945765,623723.5368580762,0.06491837055297757,0.001158129426220904,8.891767e-05,0.0024084507,5.920087e-05,4.5564066e-05,[129.19921875],-358.2756,5180.574,137.95386,1001.52124,-10.996048,560.8138,20.851852,345.037,1.9459163,138.54541,-3.4097786,131.05496,-11.533094,113.38468,-3.2747328,63.878345,-11.018584,72.49006,-8.387629,49.88651,-7.478257,81.29433,-0.9960915,71.555565,-6.7370696,97.74095,2.3955078,155.97687,-2.633835,141.24416,-0.28783256,175.73763,-1.4399863,138.55882,-1.6889193,148.17998,0.90655416,143.74615,4.4276047,178.21826
jazz.00000.wav,30.013333333333332,0.34445786,0.08498813,0.046740487,0.0015428542,1503.9322998491905,554590.3473361222,1754.3003588405395,283569.5816667774,2799.366367278132,2685705.4587929985,0.07841653373936582,0.0024458517642570988,-0.00044514594,0.0018131806,-0.0005023064,0.0007540874,[123.046875],-252.09982,12157.225,137.90314,1465.4672,-11.12893,731.8261,8.363254,119.988,0.73125374,117.53524,1.5888377,53.209347,-3.731885,56.283455,-4.134912,38.266987,-5.499282,43.680332,-2.6316204,37.643982,-3.5324266,43.067963,-3.143262,59.09873,-1.8463441,43.779274,-0.9992475,41.17558,-2.57927,48.968212,-1.9601096,50.278206,-1.5086894,41.0908,0.21448877,55.62529,-1.995491,50.00376,-3.354487,49.878914
jazz.00038.wav,30.013333333333332,0.28566775,0.0883173,0.0977495,0.0011425903,1554.3487797396808,78727.81359568243,1774.8728276698475,61395.61481607343,3216.3660885839618,489120.88568786834,0.06639416569992267,0.0005647059674501437,-0.0007370072,0.008017054,-0.001121271,0.00083618256,[151.99908088],-179.60382,2773.331,124.33756,300.98294,-29.747341,531.7346,45.366802,248.23753,-10.197358,84.91217,17.78607,74.85261,-8.814063,48.363888,12.764595,61.102608,-10.758047,48.65282,8.616039,44.24595,-12.397632,41.72776,3.39003,47.473156,-12.025345,42.43073,6.519901,75.34383,-9.862467,53.266792,-2.8076353,39.234264,-5.118481,52.74549,-1.1995834,53.973137,-1.881097,45.84374,-5.6317697,50.443203
