filename,length,chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var
rock.00011.wav,30.013333333333332,0.3433036,0.0888403,0.1233552,0.00094543863,1537.4684493223904,491539.2230211114,2037.1769456902255,173045.4651957924,3416.651523528132,2377117.450731083,0.05433025787896365,0.0016077067950221369,-9.2476193e-07,0.010690525,-4.4488977e-05,0.0019037484,[117.45383523],-169.68312,2896.3472,119.105644,617.52936,7.161805,400.07285,53.429665,216.10742,4.1253123,139.71024,23.133099,126.45973,-5.7213445,91.2242,24.986755,71.53943,-9.328979,68.606094,13.474868,60.211983,-14.278746,55.12234,5.959376,52.21284,-13.598076,47.23446,0.75341785,63.775124,-10.45835,51.210884,0.08402665,56.023922,-4.370689,71.07629,1.1720744,96.77215,0.48747548,79.97407,-5.8290653,75.67757
rock.00005.wav,30.013333333333332,0.37675795,0.0819112,0.20371321,0.0030958725,1542.1092954403393,112771.94063945445,1591.6275688848318,127523.04548799685,2869.7864364305397,639455.8442921967,0.07702117471481051,0.0003190024299724785,5.8045516e-06,0.027477916,-2.010899e-05,0.005994698,[99.38401442],-62.36485,1572.5225,153.79042,975.2122,-55.13121,223.17624,28.010103,143.24887,-6.850295,157.17488,17.463839,99.863846,-22.614672,190.12909,18.14102,78.53616,-12.584327,132.88754,4.502157,75.72982,-8.390483,61.825478,7.216679,47.548717,-2.5232487,47.69909,4.844655,28.731678,-6.275708,31.911957,-0.7144789,45.18292,-2.277512,27.141008,-5.244769,41.87875,-5.2250953,28.841183,-6.276886,33.442474
rock.00039.wav,30.013333333333332,0.4426365,0.07272733,0.14428338,0.0014750538,2559.1663853758114,237199.77115816282,2731.0133213574068,93885.31217676625,5447.017745794664,1851536.7723948073,0.12275949523878577,0.0013836326493271935,3.2838332e-07,0.012441202,-4.606033e-06,0.0037915201,[143.5546875],-50.849358,1274.4816,86.40166,349.87598,-14.42425,214.13017,12.829985,80.71945,21.69184,134.90695,4.2353654,59.13218,1.7406832,51.872787,3.7037303,36.59787,4.683396,37.319267,-1.8644676,31.190496,-1.195588,21.39833,-0.017734842,21.800207,-4.127094,29.323986,-5.76508,36.513958,-1.0674845,26.334282,2.2959766,18.05742,-1.5759252,17.21397,-3.8568509,19.390165,-6.1447306,18.558167,-5.379481,17.193031
rock.00038.wav,29.995827664399094,0.41147807,0.08462333,0.21929601,0.004281777,2794.9630917428512,337551.76758128434,2633.962322159196,95459.17185130615,5862.422884064193,1569694.1733657727,0.14055017052051083,0.0035422740809959432,-0.00017772756,0.028942104,-0.0011713638,0.008926366,[135.99917763],-15.92807,1142.6135,67.15309,446.87427,-20.1219,410.77057,15.576831,229.11185,4.8012633,226.8246,10.825858,188.82095,5.9594,112.03914,11.79642,96.057335,-0.39681533,99.748886,5.6550355,89.65114,0.11372399,83.49223,1.0979242,93.88437,-1.7415591,74.604225,5.704884,77.67993,-0.5941916,64.62638,1.7240589,69.58922,-1.5776424,55.31495,1.5810982,47.192097,0.41281506,72.59255,2.9387238,49.90895
rock.00004.wav,30.013333333333332,0.37182295,0.08869458,0.20865633,0.0018219758,1345.8413833729003,476337.6454589377,1841.8263952475324,166537.4239535711,2939.1573239921695,2551452.043820146,0.04107944520978345,0.001326453826093628,6.8680324e-06,0.031458493,4.84844e-05,0.004252049,[103.359375],-127.97042,3183.7078,134.44084,828.5696,1.0205094,451.04456,54.43924,154.66489,-0.4544707,161.37944,35.814583,102.64516,-10.856743,133.12305,16.386305,43.617428,-10.0327215,113.01953,6.5924654,87.64446,-6.6975994,66.396484,11.041861,67.32829,-8.380609,65.61362,2.1077473,52.527565,-6.3462076,39.32939,0.9917485,37.74223,-5.3233166,46.32642,-0.8430056,43.06578,-4.661474,27.124546,-4.788684,27.636402
rock.00010.wav,30.013333333333332,0.39827147,0.08778343,0.15342064,0.0026921474,1857.972598606606,379959.17134177167,2182.3502320405573,106105.55553698831,4191.671972429669,1648787.6290652694,0.07170823665893271,0.001792337409446518,7.6175354e-07,0.011402281,-2.1695247e-05,0.0078042033,[161.49902344],-108.94804,2676.7957,114.95368,459.32266,-5.2112894,334.68292,46.19136,170.238,-9.136667,125.25786,20.517895,140.06793,-17.024096,107.52482,24.221981,85.436325,-8.050692,77.78536,13.43937,63.898067,-18.37755,53.233856,8.584026,56.306385,-11.401218,47.909935,1.8885924,50.249237,-10.55389,45.45109,-0.25589052,31.901972,-11.79859,45.530422,-6.499074,39.328686,-4.3038983,48.186466,-2.7363358,33.10914
rock.00006.wav,30.013333333333332,0.34448424,0.088035464,0.18003525,0.0035813993,1676.1460479744314,209843.56943717375,1653.5278081221993,80587.52825789026,3255.327363689095,731885.8244540886,0.08730529171500387,0.0013243877174166697,1.8552488e-05,0.02368593,-2.2571456e-05,0.005117294,[112.34714674],-98.38649,2694.7002,136.57487,671.14886,-46.71402,339.4148,46.476673,255.24081,-17.15201,213.64883,10.547506,147.66106,-14.580566,116.87941,16.55133,113.080025,-12.312679,99.419655,3.7018619,85.881294,-12.647758,87.86799,2.9513052,78.73793,-12.505246,64.52926,0.10987192,62.32761,-0.7819079,72.17648,-5.688852,63.223946,-8.629558,65.66598,-1.8903698,52.95457,-2.1854918,41.101078,-3.397589,44.949505
rock.00012.wav,30.013333333333332,0.33894858,0.09835816,0.07587266,0.0013045726,1863.7644722086293,812510.1143960911,2067.3721800552607,208396.97282878854,3986.232224749855,2731982.455711036,0.0682249371616396,0.003194016440927993,-7.31592e-06,0.002384797,-3.8242313e-05,0.0031431962,[112.34714674],-204.6047,5790.9287,106.97547,879.35144,-10.207929,353.56155,45.585976,237.64252,3.0347538,232.51035,24.002531,165.01701,-7.5044093,178.97116,20.065851,135.20998,-5.168004,156.28174,8.738427,83.87268,-10.105714,79.201836,4.3647547,74.706535,-6.9585667,60.22561,4.7029552,54.13903,-8.221911,71.09522,-0.8157996,52.276466,-9.628988,57.548325,-7.3858194,55.1181,-9.435307,38.82911,-3.1338713,46.775032
rock.00013.wav,30.013333333333332,0.44025162,0.09267544,0.13366963,0.001955305,1597.518015757734,704726.7790187956,2238.0990950633213,276442.51195607963,3826.665027733469,4554303.288870289,0.04610991275135344,0.0014795850367416506,-2.0316547e-05,0.010176725,-3.592171e-05,0.0041816705,[123.046875],-211.21675,4662.6055,95.75193,857.46326,40.583527,751.49866,68.280975,274.29944,5.3048463,162.75044,30.969952,144.86623,-5.2771754,117.15884,22.821358,118.596,-1.6232678,148.08434,17.491806,79.575386,-11.495021,60.382233,8.730979,61.135895,-10.45692,54.242012,5.7192817,55.05292,-7.8945265,47.81393,3.7230732,41.525837,-6.6363826,81.41334,-1.2775114,97.17779,2.7818987,106.33911,6.266782,77.18732
rock.00007.wav,30.013333333333332,0.3591255,0.08772954,0.1570209,0.0036368535,1282.1973338530786,299724.6608055841,1729.3657926000562,172002.7426341451,2675.912666763341,1623590.754085009,0.047179750942575406,0.001039512994052671,2.538997e-07,0.017116548,-4.3513264e-05,0.0040027364,[89.10290948],-140.46417,2934.91,149.30049,557.28143,-10.073525,273.601,38.784744,136.99057,1.5350952,162.65771,20.120266,71.56868,-11.34188,90.33152,16.292198,67.227135,-13.255261,146.00278,10.183559,92.77045,-9.257683,86.35761,4.6997657,50.890213,-8.370978,51.05137,2.2718363,45.687813,-6.509603,48.04199,-1.6324769,50.388,-6.4886813,53.07728,-4.7097774,49.610233,-2.5701597,34.243237,-1.7915926,28.876339
